bank_name,branche_name,address,review,rating,review_date
umnia Bank,"umnia Bank N°7 Av. Assalam, Salé","N°7 Av. Assalam, Salé","Je tiens à exprimer ma plus grande gratitude envers le directeur de cette agence bancaire. Grâce à son professionnalisme, son écoute attentive et son engagement indéfectible envers ses clients, mon expérience a été exceptionnelle. Il a su …",5,il y a 2 mois
umnia Bank,"umnia Bank N°7 Av. Assalam, Salé","N°7 Av. Assalam, Salé","Vue  que J'ai accompagné cette agence dés son premier jour je marque ma satisfaction vis-à-vis l'équipe qui gère cette agence .
Une équipe professionnelle serviable aquillante qui cherche tjr à banaliser les …",5,il y a 6 mois
umnia Bank,"umnia Bank N°7 Av. Assalam, Salé","N°7 Av. Assalam, Salé","“Je tiens à remercier mr le directeur pour son professionnalisme, son écoute et son sens du service client.",5,il y a 3 mois
umnia Bank,"umnia Bank N°7 Av. Assalam, Salé","N°7 Av. Assalam, Salé","“Je tiens à remercier mr le directeur pour son professionnalisme, son écoute et son sens du service client. Grâce à son accompagnement personnalisé, j’ai pu bénéficier de solutions adaptées à mes besoins et d’un suivi attentif à chaque …",5,il y a 5 mois
umnia Bank,"umnia Bank N°7 Av. Assalam, Salé","N°7 Av. Assalam, Salé","Je tiens à remercier toute l'équipe de travail d'Umnia Bank pour leur bon traitement, ainsi que pour leur grand professionnalisme, qui est conforme à la littérature de la profession bancaire et comptable. Mon évaluation émane d'un …",5,il y a 2 mois
umnia Bank,"umnia Bank N°7 Av. Assalam, Salé","N°7 Av. Assalam, Salé","En tant que client professionnel, j’apprécie les efforts que vous fournissez en tant que banque participative, et je salue le professionnalisme de l’équipe de travail de l’agence, notamment M. Jawad, le directeur de l’agence.",5,il y a 6 mois
umnia Bank,"umnia Bank N°7 Av. Assalam, Salé","N°7 Av. Assalam, Salé","Je tiens à remercier mr jawad le directeur de l'agence salé hay karima pour le travail remarquable que vous accomplissez , votre expertise, votre disponibilité et votre engagement constant ont largement contribué à la qualité des services …",5,il y a 2 mois
umnia Bank,"umnia Bank N°7 Av. Assalam, Salé","N°7 Av. Assalam, Salé","Très satisfaite de mon experience chez Umnia bank, un très bon service, une équipe professionnelle et toujours disponible qui vous accompagne durant toute la procédure",5,il y a 6 mois
umnia Bank,"umnia Bank N°7 Av. Assalam, Salé","N°7 Av. Assalam, Salé","Je tiens à remercier M Jawad le Directeur de la banque Umnia pour son écoute et son professionnalisme. Il a su me guider vers les bonnes personnes et a toujours répondu rapidement à mes demandes, ce qui a grandement facilité mes démarches.",5,il y a 6 mois
umnia Bank,"umnia Bank N°7 Av. Assalam, Salé","N°7 Av. Assalam, Salé","Je tiens à remercier mr jawad le directeur de l'agence salé hay karima pour le travail remarquable que vous accomplissez , votre expertise, votre écoute et votre disponibilité , je tiens également à souligner l’exemplarité de votre équipe, qui reflète l’excellence de la gestion que vous incarnez.",5,il y a 5 mois
umnia Bank,"umnia Bank Extension Cité, 359, Amal 4, Rabat 10150","Extension Cité, 359, Amal 4, Rabat 10150",merci bcp,5,il y a 2 mois
umnia Bank,"umnia Bank Extension Cité, 359, Amal 4, Rabat 10150","Extension Cité, 359, Amal 4, Rabat 10150","Je mets à jour mon avis car très impressionnée  par la rapidité d exécution et du très bon accueil et service  de la part de Mr Zaitouni Omar .
Ceci est mon ancien avis:Je tiens à remercier Mr Le Directeur de l agence …",5,il y a 2 mois
umnia Bank,"umnia Bank Extension Cité, 359, Amal 4, Rabat 10150","Extension Cité, 359, Amal 4, Rabat 10150","Très satisfaite des services d umniabank.Très bonne communication du personnel d umniabank almanal, gentils serviable .Exécution rapide des opérations....
Je recommande vivement cette banque.Et remercie infiniment Mr zerwal,Mr Yassine ,Mlle zineb pour leurs services de qualité.",5,il y a 2 mois
umnia Bank,"umnia Bank Extension Cité, 359, Amal 4, Rabat 10150","Extension Cité, 359, Amal 4, Rabat 10150","L'Agence de Sécurité de la Banque Al-Manal, avec son personnel, effectue un travail sérieux, fournit des services efficaces, est à l'écoute des clients et suit les dossiers de près et avec attention. Toutes ces normes sont à la hauteur des attentes des clients ainsi que des normes internationales de services. Merci à tous",5,il y a 5 mois
umnia Bank,"umnia Bank Extension Cité, 359, Amal 4, Rabat 10150","Extension Cité, 359, Amal 4, Rabat 10150","Une excellente agence avec un service de qualité ! Un grand merci au directeur Mr Omar Zaitouni pour son professionnalisme, sa gentillesse et son sens du service. Grâce à lui, chaque visite est agréable et efficace. Je recommande vivement !",5,il y a 2 mois
umnia Bank,"umnia Bank Extension Cité, 359, Amal 4, Rabat 10150","Extension Cité, 359, Amal 4, Rabat 10150","Le service est magnifique ainsi que les personnes Mr yassine , Mme
Zineb , et Mr omar et Mr mohammed",5,il y a 2 mois
umnia Bank,"umnia Bank Extension Cité, 359, Amal 4, Rabat 10150","Extension Cité, 359, Amal 4, Rabat 10150","Franchement, le responsable de cette agence est un homme aimable et serviable.",5,il y a un jour
umnia Bank,"umnia Bank Extension Cité, 359, Amal 4, Rabat 10150","Extension Cité, 359, Amal 4, Rabat 10150","Je ne sais pas s'il y a des faux avis ici parce que tout le monde dit des choses brillantes, eh bien j'ai perdu 35 min de ma vie avec ces gens, je ne connais pas son nom mais le responsable de compte manquait de certaines compétences …",5,il y a 2 jours
umnia Bank,"umnia Bank Extension Cité, 359, Amal 4, Rabat 10150","Extension Cité, 359, Amal 4, Rabat 10150",Un service de qualité et professionnel je tiens a remercier Mr ZAITOUNI omar pour son accueil chaleureux et son professionnalisme très satisfait je recommande,5,il y a 2 mois
umnia Bank,"umnia Bank Extension Cité, 359, Amal 4, Rabat 10150","Extension Cité, 359, Amal 4, Rabat 10150","Excellente expérience avec cette agence.
Un grand merci à toute l'équipe pour leur professionnalisme et leur accueil chaleureux. …",1,il y a 2 semaines
umnia Bank,"umnia Bank 9 Rue Jabal Bouiblane، valle Ould Amir Street, Rabat","9 Rue Jabal Bouiblane، valle Ould Amir Street, Rabat",Merci à tous,1,il y a un an
umnia Bank,"umnia Bank 9 Rue Jabal Bouiblane، valle Ould Amir Street, Rabat","9 Rue Jabal Bouiblane، valle Ould Amir Street, Rabat",Le site Web est-il sorti ?,3,il y a 2 ans
umnia Bank,"umnia Bank 9 Rue Jabal Bouiblane، valle Ould Amir Street, Rabat","9 Rue Jabal Bouiblane، valle Ould Amir Street, Rabat","mauvais service, la réception n'a rien aidé, il n'y en a qu'un pour tous les clients et elle ne répond pas à nos questions.",5,il y a 7 ans
umnia Bank,"umnia Bank 9 Rue Jabal Bouiblane، valle Ould Amir Street, Rabat","9 Rue Jabal Bouiblane، valle Ould Amir Street, Rabat",L'application en ligne s'est améliorée. Je passe de une à 3 étoiles mais reste à améliorer le service...,5,il y a 7 ans
umnia Bank,"umnia Bank II et، Rés. Walid ""C، Angle avenue Hassan, Bd Abderrahmane Serghini, Mohammedia","II et، Rés. Walid ""C، Angle avenue Hassan, Bd Abderrahmane Serghini, Mohammedia",L'un des employés interrogés par le Fonds est le secrétaire commercial,1,il y a 10 mois
umnia Bank,"umnia Bank II et، Rés. Walid ""C، Angle avenue Hassan, Bd Abderrahmane Serghini, Mohammedia","II et، Rés. Walid ""C، Angle avenue Hassan, Bd Abderrahmane Serghini, Mohammedia",Souhait de la banque,1,il y a 2 ans
umnia Bank,"umnia Bank II et، Rés. Walid ""C، Angle avenue Hassan, Bd Abderrahmane Serghini, Mohammedia","II et، Rés. Walid ""C، Angle avenue Hassan, Bd Abderrahmane Serghini, Mohammedia",Les premières banques participatives au Maroc,4,il y a 5 ans
umnia Bank,"umnia Bank II et، Rés. Walid ""C، Angle avenue Hassan, Bd Abderrahmane Serghini, Mohammedia","II et، Rés. Walid ""C، Angle avenue Hassan, Bd Abderrahmane Serghini, Mohammedia",A 15h jeudi personne à la banque,3,il y a 4 ans
umnia Bank,"umnia Bank Bd Chefchaouni, Casablanca 20250","Bd Chefchaouni, Casablanca 20250","Je recherche des informations sur les transactions. J'habite à New York et je souhaite acheter une maison, mais je ne connais pas les conditions.",5,il y a un mois
umnia Bank,"umnia Bank Bd Chefchaouni, Casablanca 20250","Bd Chefchaouni, Casablanca 20250",Lieu est plus loin,5,il y a 6 mois
umnia Bank,"umnia Bank Bd Chefchaouni, Casablanca 20250","Bd Chefchaouni, Casablanca 20250","Bonjour,
Je ne comprends pas pourquoi vous affichez vos numéros de téléphone si vous ne répondez pas et raccrochez la ligne aux personnes qui cherchent à obtenir des …",1,il y a un an
umnia Bank,"umnia Bank Bd Chefchaouni, Casablanca 20250","Bd Chefchaouni, Casablanca 20250",Côté service et personnel rien à dire excellent . Pour les tarifs de création et de virement ext il y a un seul forfait 25 dh/mois et pour un logement de 25 0000 voir les photos jointes.,4,il y a 6 ans
umnia Bank,"umnia Bank Bd Chefchaouni, Casablanca 20250","Bd Chefchaouni, Casablanca 20250","Personnel excellent et accueillant, par contre le system d'Umnia bank en general est vraiment decevant (tres tres lent)",3,il y a 3 ans
umnia Bank,"umnia Bank Bd Chefchaouni, Casablanca 20250","Bd Chefchaouni, Casablanca 20250","Super expérience dans cette banque ! L’accueil est toujours agréable, et les conseillers sont très à l'écoute et professionnels. Mention spéciale pour le directeur d'agence Mr HOUSSAM, qui est vraiment disponible et d'un grand soutien dans …",1,il y a 10 mois
umnia Bank,"umnia Bank Bd Chefchaouni, Casablanca 20250","Bd Chefchaouni, Casablanca 20250",Toujours pas de réponse téléphone,5,il y a 3 ans
umnia Bank,"umnia Bank Bd Chefchaouni, Casablanca 20250","Bd Chefchaouni, Casablanca 20250",C'est un bon bank pour moi,2,il y a 7 ans
umnia Bank,"umnia Bank Bd Chefchaouni, Casablanca 20250","Bd Chefchaouni, Casablanca 20250","Excellente experience ! Le personnel est vraiment à l’écoute, très réactif et professionnel. Je n’ai jamais  été aussi bien servi par une banque. M. Houssam EL AFIFI m’a accompagné à chaque étape de mes projets financiers et a facilité toutes les procédures, Je recommande sans hésiter !",5,il y a 3 ans
umnia Bank,"umnia Bank Bd Chefchaouni, Casablanca 20250","Bd Chefchaouni, Casablanca 20250",Excellent,5,il y a un an
umnia Bank,"umnia Bank Angle Avenue Mohamed diouri et Rue Hamman el Fatouki, Kenitra 14000","Angle Avenue Mohamed diouri et Rue Hamman el Fatouki, Kenitra 14000","Haut niveau de services, plus de prospérité et de succès

Très heureux de traiter avec eux, c'est aussi vraiment une banque
Chaque individu musulman souhaite",4,il y a 2 ans
umnia Bank,"umnia Bank Angle Avenue Mohamed diouri et Rue Hamman el Fatouki, Kenitra 14000","Angle Avenue Mohamed diouri et Rue Hamman el Fatouki, Kenitra 14000",L'heure affichée sur Google Maps est incorrecte pour le Ramadan.,5,il y a un an
umnia Bank,"umnia Bank Angle Avenue Mohamed diouri et Rue Hamman el Fatouki, Kenitra 14000","Angle Avenue Mohamed diouri et Rue Hamman el Fatouki, Kenitra 14000","Bon courage
👍👍👍👍 …",4,il y a un mois
umnia Bank,"umnia Bank Angle Avenue Mohamed diouri et Rue Hamman el Fatouki, Kenitra 14000","Angle Avenue Mohamed diouri et Rue Hamman el Fatouki, Kenitra 14000",Service sympatique . Avec de bon deal côté ouverture de comote bancaire et les frais sont moin cher et de plus la chose la plus cool c'est le retrait sur tout les guichet a partir de 500dhs c'est sans frais,5,il y a 4 ans
umnia Bank,"umnia Bank Angle Avenue Mohamed diouri et Rue Hamman el Fatouki, Kenitra 14000","Angle Avenue Mohamed diouri et Rue Hamman el Fatouki, Kenitra 14000",45 minutes d'attente pour un renseignement et le pauvre agent de sécurité seul dans la banque,1,il y a 2 ans
umnia Bank,"umnia Bank ensemble immobilier Mahaj Riad, 23, Rabat 10100","ensemble immobilier Mahaj Riad, 23, Rabat 10100","La banque Umnia a un sérieux problème avec la gestion de ses traitements internes. Je ne recommande pas du tout la banque. Vous devez toujours leur rappeler et donner suite à des demandes simples. Au lieu de 2 jours, j'ai fini par attendre 1 mois",4,il y a 7 ans
umnia Bank,"umnia Bank ensemble immobilier Mahaj Riad, 23, Rabat 10100","ensemble immobilier Mahaj Riad, 23, Rabat 10100",Excellent service et excellents conseils. Je remercie infiniment tout le personnel et à leur tête  le directeur Mr Rougui. JE recommande vivement 👍 …,5,il y a un an
umnia Bank,"umnia Bank ensemble immobilier Mahaj Riad, 23, Rabat 10100","ensemble immobilier Mahaj Riad, 23, Rabat 10100",Bank umnia hay riad avenue attine,1,il y a 2 ans
umnia Bank,"umnia Bank ensemble immobilier Mahaj Riad, 23, Rabat 10100","ensemble immobilier Mahaj Riad, 23, Rabat 10100","N’en déplaise à toutes les agences bancaires au Maroc, la plus grande tromperie et mensonge sont les banques d’entreprise. « Je parle du souhait d’une banque », étant donné que je suis client et que j’ai un contrat Mourabaha avec l’agence …",1,il y a un an
umnia Bank,"umnia Bank N°35 2 al qods, Casablanca 20610","N°35 2 al qods, Casablanca 20610","On n'aide pas ici, sauf qu'on vous pousse à partir chez les concurrents.",1,il y a 9 mois
umnia Bank,"umnia Bank N°35 2 al qods, Casablanca 20610","N°35 2 al qods, Casablanca 20610",Beau,1,il y a un an
umnia Bank,"umnia Bank N°35 2 al qods, Casablanca 20610","N°35 2 al qods, Casablanca 20610","Mauvais accueil je vous conseille pas cet agence
Mauvais comportement des receptioniste",1,il y a 4 ans
umnia Bank,"umnia Bank N°35 2 al qods, Casablanca 20610","N°35 2 al qods, Casablanca 20610",Banque simple,1,il y a 2 ans
umnia Bank,"umnia Bank N°35 2 al qods, Casablanca 20610","N°35 2 al qods, Casablanca 20610",Meilleure agence,5,il y a 2 ans
umnia Bank,"umnia Bank N°35 2 al qods, Casablanca 20610","N°35 2 al qods, Casablanca 20610","Mauvais accueil, en plus de la manque de clarté et de transparence.",5,il y a 3 ans
umnia Bank,"umnia Bank N°35 2 al qods, Casablanca 20610","N°35 2 al qods, Casablanca 20610",Excellent travail,3,il y a 5 jours
umnia Bank,"umnia Bank N°35 2 al qods, Casablanca 20610","N°35 2 al qods, Casablanca 20610",Bon accueil 👍 …,5,il y a 2 ans
umnia Bank,"umnia Bank N°35 2 al qods, Casablanca 20610","N°35 2 al qods, Casablanca 20610",Une agence bancaire avec une grande efficacité et des relations élégantes. Bonne chance à eux tous,5,il y a un an
umnia Bank,"umnia Bank N°35 2 al qods, Casablanca 20610","N°35 2 al qods, Casablanca 20610",Très mécontent de service de l'agence.,5,il y a 2 ans
umnia Bank,"umnia Bank commerce, Imm. 1, sis : lotissement Jaouhara, Av. Hassan II, Témara 12020","commerce, Imm. 1, sis : lotissement Jaouhara, Av. Hassan II, Témara 12020",Bon emplacement a temara et facile d accès personnel compétent et a l écoute,5,il y a 3 mois
umnia Bank,"umnia Bank commerce, Imm. 1, sis : lotissement Jaouhara, Av. Hassan II, Témara 12020","commerce, Imm. 1, sis : lotissement Jaouhara, Av. Hassan II, Témara 12020",Agence tres a l ecoute de sa clientele,1,il y a 8 mois
umnia Bank,"umnia Bank commerce, Imm. 1, sis : lotissement Jaouhara, Av. Hassan II, Témara 12020","commerce, Imm. 1, sis : lotissement Jaouhara, Av. Hassan II, Témara 12020",Bon acceuil etbon service,5,il y a 7 mois
umnia Bank,"umnia Bank commerce, Imm. 1, sis : lotissement Jaouhara, Av. Hassan II, Témara 12020","commerce, Imm. 1, sis : lotissement Jaouhara, Av. Hassan II, Témara 12020",Bon relationnel et conseils pertinents. Merci pour votre collaboration habituelle,5,il y a 7 mois
umnia Bank,"umnia Bank commerce, Imm. 1, sis : lotissement Jaouhara, Av. Hassan II, Témara 12020","commerce, Imm. 1, sis : lotissement Jaouhara, Av. Hassan II, Témara 12020","un grand merci à Umnia Banque pour son professionnalisme et la qualité de ses services. Toujours à l'écoute et réactive aussi un service client au top et des conseillers compétents et à l'écoute .
C'est un plaisir d’être cliente chez vous .",5,il y a 7 mois
umnia Bank,"umnia Bank commerce, Imm. 1, sis : lotissement Jaouhara, Av. Hassan II, Témara 12020","commerce, Imm. 1, sis : lotissement Jaouhara, Av. Hassan II, Témara 12020","Prise en charge client très professionnelle
Bonne écoute
Satisfaction totale
Je recommande",5,il y a 7 mois
